date	s&p 500
2019-01-01	612
2019-01-02	1602
2019-01-03	1800
2019-01-04	1494
2019-01-05	504
2019-01-06	288
2019-01-07	1314
2019-01-08	1476
2019-01-09	1314
2019-01-10	1476
2019-01-11	1134
2019-01-12	576
2019-01-13	324
2019-01-14	1044
2019-01-15	1224
2019-01-16	1188
2019-01-17	1098
2019-01-18	1080
2019-01-19	504
2019-01-20	342
2019-01-21	648
2019-01-22	1134
2019-01-23	1134
2019-01-24	972
2019-01-25	972
2019-01-26	360
2019-01-27	270
2019-01-28	936
2019-01-29	936
2019-01-30	1116
2019-01-31	1026
2019-02-01	1782
2019-02-02	540
2019-02-03	396
2019-02-04	1368
2019-02-05	1674
2019-02-06	1458
2019-02-07	1638
2019-02-08	1260
2019-02-09	558
2019-02-10	396
2019-02-11	1404
2019-02-12	1422
2019-02-13	1692
2019-02-14	1656
2019-02-15	1800
2019-02-16	486
2019-02-17	396
2019-02-18	918
2019-02-19	1386
2019-02-20	1638
2019-02-21	1512
2019-02-22	1512
2019-02-23	468
2019-02-24	432
2019-02-25	1602
2019-02-26	1782
2019-02-27	1638
2019-02-28	1458
2019-03-01	1577
2019-03-02	722
2019-03-03	342
2019-03-04	1748
2019-03-05	1444
2019-03-06	1235
2019-03-07	1311
2019-03-08	1387
2019-03-09	494
2019-03-10	285
2019-03-11	1406
2019-03-12	1520
2019-03-13	1425
2019-03-14	1596
2019-03-15	1539
2019-03-16	456
2019-03-17	418
2019-03-18	1159
2019-03-19	1501
2019-03-20	1900
2019-03-21	1501
2019-03-22	1596
2019-03-23	684
2019-03-24	437
2019-03-25	1596
2019-03-26	1501
2019-03-27	1653
2019-03-28	1368
2019-03-29	1482
2019-03-30	589
2019-03-31	494
2019-04-01	1848
2019-04-02	1911
2019-04-03	1974
2019-04-04	1827
2019-04-05	1869
2019-04-06	567
2019-04-07	504
2019-04-08	1701
2019-04-09	1575
2019-04-10	2016
2019-04-11	1827
2019-04-12	1722
2019-04-13	483
2019-04-14	693
2019-04-15	1449
2019-04-16	2100
2019-04-17	1659
2019-04-18	1680
2019-04-19	966
2019-04-20	441
2019-04-21	462
2019-04-22	1869
2019-04-23	1785
2019-04-24	1953
2019-04-25	1974
2019-04-26	1995
2019-04-27	546
2019-04-28	336
2019-04-29	1785
2019-04-30	1659
2019-05-01	1260
2019-05-02	1170
2019-05-03	1206
2019-05-04	414
2019-05-05	450
2019-05-06	1440
2019-05-07	1638
2019-05-08	1278
2019-05-09	1386
2019-05-10	1386
2019-05-11	432
2019-05-12	324
2019-05-13	1800
2019-05-14	1710
2019-05-15	1404
2019-05-16	1098
2019-05-17	1080
2019-05-18	414
2019-05-19	234
2019-05-20	1170
2019-05-21	1440
2019-05-22	1116
2019-05-23	1206
2019-05-24	1206
2019-05-25	324
2019-05-26	270
2019-05-27	414
2019-05-28	1008
2019-05-29	1224
2019-05-30	1206
2019-05-31	1314
2019-06-01	779
2019-06-02	380
2019-06-03	1463
2019-06-04	1862
2019-06-05	1482
2019-06-06	1520
2019-06-07	1577
2019-06-08	513
2019-06-09	380
2019-06-10	1140
2019-06-11	1634
2019-06-12	1387
2019-06-13	1406
2019-06-14	1121
2019-06-15	475
2019-06-16	437
2019-06-17	1330
2019-06-18	1444
2019-06-19	1406
2019-06-20	1653
2019-06-21	1900
2019-06-22	418
2019-06-23	418
2019-06-24	1216
2019-06-25	1387
2019-06-26	1349
2019-06-27	1368
2019-06-28	1235
2019-06-29	437
2019-06-30	456
2019-07-01	1944
2019-07-02	2112
2019-07-03	2016
2019-07-04	960
2019-07-05	1464
2019-07-06	576
2019-07-07	456
2019-07-08	1632
2019-07-09	1560
2019-07-10	2400
2019-07-11	1944
